# Title: KADhosts
# Description: Filtry chroniace przed roznego rodzaju przekretami i oszustwami, takimi jak np. subskrypcje SMS, wirusy i falszywe sklepy internetowe. Oprocz wlasnego zestawu, zawieraja one rowniez wpisy z list stworzonych przez takie zespoly jak np. CERT Polska, legalniewsieci.pl i KNF.
# Last modified: Fri, 26 Aug 2022, 22:23 UTC+02
# Version: 2022.8.26.3
# Expires: 2 days
# Website: https://kadantiscam.netlify.app/
# Based on: https://github.com/FiltersHeroes/KAD
# License: CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0/)
# Creator: azet12
# Maintainer: Filters Heroes
0.0.0.0 1slo.pl
0.0.0.0 1vulkanvegas.com
0.0.0.0 2easy.pl
0.0.0.0 3posilki.pl
0.0.0.0 3vulkanvegas.com
0.0.0.0 4ksport.pl
0.0.0.0 4life.com
0.0.0.0 4madesigngallerie.com.pl
0.0.0.0 4shoes.pl
0.0.0.0 4vulkanvegas.com
0.0.0.0 5vulkanvegas.com
0.0.0.0 6vulkanvegas.com
0.0.0.0 7tools.eu
0.0.0.0 7vulkanvegas.com
0.0.0.0 7vulkanvegas37.com
0.0.0.0 8vulkanvegas.com
0.0.0.0 9print.pl
0.0.0.0 23vulkanvegas.com
0.0.0.0 24vulkanvegas.com
0.0.0.0 24-sklep.pl
0.0.0.0 25vulkanvegas.com
0.0.0.0 26vulkanvegas.com
0.0.0.0 27vulkanvegas.com
0.0.0.0 28vulkanvegas.com
